#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1315368 bytes for jbyte in C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=9196, tid=6280
#
# JRE version: 7.0_07-b11
# Java VM: Java HotSpot(TM) Client VM (23.3-b01 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x05da2000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6280, stack(0x09b50000,0x09ba0000)]

Stack: [0x09b50000,0x09ba0000],  sp=0x09b9f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x16f2f1]
V  [jvm.dll+0x1695f5]
V  [jvm.dll+0xac04d]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x12a39a]
V  [jvm.dll+0x1d962e]
V  [jvm.dll+0x12a583]
V  [jvm.dll+0x12a5e7]
V  [jvm.dll+0xd315f]
V  [jvm.dll+0x14a697]
V  [jvm.dll+0x14a800]
V  [jvm.dll+0x17efe9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [kernel32.dll+0x1336a]
C  [ntdll.dll+0x39f72]
C  [ntdll.dll+0x39f45]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x512a0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15544, stack(0x7b5e0000,0x7b630000)]
  0x512a0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15256, stack(0x7b570000,0x7b5c0000)]
  0x5129f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1120, stack(0x7b290000,0x7b2e0000)]
  0x5129f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1900, stack(0x7ae20000,0x7ae70000)]
  0x5129ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2492, stack(0x7b1f0000,0x7b240000)]
  0x5129e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12864, stack(0x7b180000,0x7b1d0000)]
  0x5129e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4684, stack(0x7b0d0000,0x7b120000)]
  0x5129dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18924, stack(0x7afd0000,0x7b020000)]
  0x5129d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14244, stack(0x7aaf0000,0x7ab40000)]
  0x5129cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7164, stack(0x7ae80000,0x7aed0000)]
  0x5129c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8204, stack(0x7aee0000,0x7af30000)]
  0x5129c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3412, stack(0x7adc0000,0x7ae10000)]
  0x5129bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12928, stack(0x7ac30000,0x7ac80000)]
  0x5129b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9752, stack(0x7a380000,0x7a3d0000)]
  0x5129b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14420, stack(0x7aca0000,0x7acf0000)]
  0x5129a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12224, stack(0x7a9f0000,0x7aa40000)]
  0x5129a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7724, stack(0x7a930000,0x7a980000)]
  0x51299c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17400, stack(0x7a8a0000,0x7a8f0000)]
  0x51299400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7900, stack(0x7aa50000,0x7aaa0000)]
  0x51299000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6136, stack(0x7a990000,0x7a9e0000)]
  0x51298800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11972, stack(0x7a770000,0x7a7c0000)]
  0x51298400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18024, stack(0x7a810000,0x7a860000)]
  0x51297c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8224, stack(0x7a6b0000,0x7a700000)]
  0x51297400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10616, stack(0x7a280000,0x7a2d0000)]
  0x51297000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5984, stack(0x7a510000,0x7a560000)]
  0x51296800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15668, stack(0x7a580000,0x7a5d0000)]
  0x51296400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4664, stack(0x7a330000,0x7a380000)]
  0x51295c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12892, stack(0x7a470000,0x7a4c0000)]
  0x51295800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11812, stack(0x7a2e0000,0x7a330000)]
  0x51295000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16220, stack(0x7a060000,0x7a0b0000)]
  0x51294800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16432, stack(0x7a190000,0x7a1e0000)]
  0x51294400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7640, stack(0x7a0f0000,0x7a140000)]
  0x51293c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16056, stack(0x72dd0000,0x72e20000)]
  0x51293800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3608, stack(0x761c0000,0x76210000)]
  0x51293000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6740, stack(0x778d0000,0x77920000)]
  0x51292c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13452, stack(0x75860000,0x758b0000)]
  0x51292400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3040, stack(0x77960000,0x779b0000)]
  0x51291c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9060, stack(0x77740000,0x77790000)]
  0x51291800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8988, stack(0x76220000,0x76270000)]
  0x51291000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15208, stack(0x76280000,0x762d0000)]
  0x51290c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7796, stack(0x762e0000,0x76330000)]
  0x51290400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8528, stack(0x75370000,0x753c0000)]
  0x51290000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8844, stack(0x75400000,0x75450000)]
  0x5128f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6772, stack(0x75770000,0x757c0000)]
  0x5128f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6040, stack(0x75700000,0x75750000)]
  0x5128ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6792, stack(0x75610000,0x75660000)]
  0x5128e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14052, stack(0x75590000,0x755e0000)]
  0x5128e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18144, stack(0x75460000,0x754b0000)]
  0x5128d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18920, stack(0x752a0000,0x752f0000)]
  0x5128d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4772, stack(0x750e0000,0x75130000)]
  0x5128cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2496, stack(0x748a0000,0x748f0000)]
  0x5128c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9756, stack(0x75220000,0x75270000)]
  0x5128c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19236, stack(0x75050000,0x750a0000)]
  0x5128b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18316, stack(0x74ea0000,0x74ef0000)]
  0x5128b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14468, stack(0x74fc0000,0x75010000)]
  0x5128ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3536, stack(0x73d00000,0x73d50000)]
  0x5128a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12360, stack(0x74e40000,0x74e90000)]
  0x5128a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14292, stack(0x74c90000,0x74ce0000)]
  0x51289800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14056, stack(0x74ce0000,0x74d30000)]
  0x51289400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5084, stack(0x74950000,0x749a0000)]
  0x51288c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11340, stack(0x749c0000,0x74a10000)]
  0x51288800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14456, stack(0x74b40000,0x74b90000)]
  0x51288000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7596, stack(0x748f0000,0x74940000)]
  0x51287c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10516, stack(0x747b0000,0x74800000)]
  0x51287400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15948, stack(0x741b0000,0x74200000)]
  0x51286c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7496, stack(0x746e0000,0x74730000)]
  0x51286800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17632, stack(0x74210000,0x74260000)]
  0x51286000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16512, stack(0x73ff0000,0x74040000)]
  0x51285c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12684, stack(0x73bb0000,0x73c00000)]
  0x51285400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5520, stack(0x73f30000,0x73f80000)]
  0x51285000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13324, stack(0x73ee0000,0x73f30000)]
  0x51284800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14432, stack(0x73a10000,0x73a60000)]
  0x51284000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16496, stack(0x73700000,0x73750000)]
  0x51283c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14480, stack(0x735e0000,0x73630000)]
  0x51283400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11248, stack(0x73a70000,0x73ac0000)]
  0x51283000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13172, stack(0x73440000,0x73490000)]
  0x51282800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11868, stack(0x737d0000,0x73820000)]
  0x51282400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7344, stack(0x73970000,0x739c0000)]
  0x51281c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13944, stack(0x73870000,0x738c0000)]
  0x51281400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9764, stack(0x73820000,0x73870000)]
  0x51281000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11752, stack(0x73640000,0x73690000)]
  0x51280800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17804, stack(0x736b0000,0x73700000)]
  0x51280400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7952, stack(0x72b10000,0x72b60000)]
  0x5127fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11740, stack(0x734f0000,0x73540000)]
  0x5127f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18156, stack(0x73490000,0x734e0000)]
  0x5127f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7852, stack(0x731f0000,0x73240000)]
  0x5127e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10800, stack(0x733b0000,0x73400000)]
  0x5127e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6620, stack(0x73250000,0x732a0000)]
  0x5127dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11376, stack(0x72e20000,0x72e70000)]
  0x5127d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17000, stack(0x727f0000,0x72840000)]
  0x5127d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6520, stack(0x72e80000,0x72ed0000)]
  0x5127cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13708, stack(0x72510000,0x72560000)]
  0x5127c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17348, stack(0x72d00000,0x72d50000)]
  0x5127bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16192, stack(0x72710000,0x72760000)]
  0x5127b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15684, stack(0x72ac0000,0x72b10000)]
  0x5127b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=360, stack(0x72920000,0x72970000)]
  0x5127ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17336, stack(0x729f0000,0x72a40000)]
  0x5127a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18556, stack(0x728b0000,0x72900000)]
  0x5127a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6628, stack(0x72650000,0x726a0000)]
  0x51279800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12432, stack(0x726c0000,0x72710000)]
  0x51279000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19148, stack(0x725a0000,0x725f0000)]
  0x51278c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9108, stack(0x71960000,0x719b0000)]
  0x51278400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17236, stack(0x71dd0000,0x71e20000)]
  0x51278000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10936, stack(0x72300000,0x72350000)]
  0x51277800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15548, stack(0x72470000,0x724c0000)]
  0x51277400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15276, stack(0x72370000,0x723c0000)]
  0x51276c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9112, stack(0x71a70000,0x71ac0000)]
  0x51276400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14240, stack(0x71d30000,0x71d80000)]
  0x51276000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5136, stack(0x71f70000,0x71fc0000)]
  0x51275800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17904, stack(0x71ed0000,0x71f20000)]
  0x51275400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15172, stack(0x71480000,0x714d0000)]
  0x51161400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11604, stack(0x71e20000,0x71e70000)]
  0x51160c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10928, stack(0x71a20000,0x71a70000)]
  0x51160400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16928, stack(0x71b90000,0x71be0000)]
  0x51160000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13036, stack(0x71be0000,0x71c30000)]
  0x5115f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3468, stack(0x71c50000,0x71ca0000)]
  0x5115f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3632, stack(0x71ac0000,0x71b10000)]
  0x5115ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15664, stack(0x719b0000,0x71a00000)]
  0x5115e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10368, stack(0x715f0000,0x71640000)]
  0x5115e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9912, stack(0x71790000,0x717e0000)]
  0x5115d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18588, stack(0x718c0000,0x71910000)]
  0x5115d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9420, stack(0x71740000,0x71790000)]
  0x5115cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17772, stack(0x714d0000,0x71520000)]
  0x5115c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15460, stack(0x71680000,0x716d0000)]
  0x5115c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9288, stack(0x715a0000,0x715f0000)]
  0x5115bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5072, stack(0x71550000,0x715a0000)]
  0x5115b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13284, stack(0x70c60000,0x70cb0000)]
  0x5115ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18244, stack(0x71370000,0x713c0000)]
  0x5115a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2748, stack(0x712e0000,0x71330000)]
  0x5115a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13648, stack(0x70e70000,0x70ec0000)]
  0x51159c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18108, stack(0x70f30000,0x70f80000)]
  0x51159400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18972, stack(0x70160000,0x701b0000)]
  0x51159000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17912, stack(0x706d0000,0x70720000)]
  0x51158800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9320, stack(0x70ee0000,0x70f30000)]
  0x51158000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15016, stack(0x70e10000,0x70e60000)]
  0x51157c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16176, stack(0x70a80000,0x70ad0000)]
  0x51157400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6192, stack(0x70cc0000,0x70d10000)]
  0x51157000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17776, stack(0x70b40000,0x70b90000)]
  0x51156800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18332, stack(0x6ff10000,0x6ff60000)]
  0x51156400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17988, stack(0x708e0000,0x70930000)]
  0x51155c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13468, stack(0x70950000,0x709a0000)]
  0x51155400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12072, stack(0x70730000,0x70780000)]
  0x51155000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12116, stack(0x70880000,0x708d0000)]
  0x51154800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6892, stack(0x70780000,0x707d0000)]
  0x51154400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11104, stack(0x704d0000,0x70520000)]
  0x51153c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4644, stack(0x70680000,0x706d0000)]
  0x51153800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19228, stack(0x70620000,0x70670000)]
  0x51153000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19128, stack(0x70550000,0x705a0000)]
  0x51152800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17800, stack(0x70200000,0x70250000)]
  0x51152400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17736, stack(0x70110000,0x70160000)]
  0x51151c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14892, stack(0x701b0000,0x70200000)]
  0x51151800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10760, stack(0x700c0000,0x70110000)]
  0x51151000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3456, stack(0x6f910000,0x6f960000)]
  0x51150c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16016, stack(0x70020000,0x70070000)]
  0x51150400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13128, stack(0x6fe50000,0x6fea0000)]
  0x5114fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12972, stack(0x6fb80000,0x6fbd0000)]
  0x5114f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12244, stack(0x6f190000,0x6f1e0000)]
  0x5114f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9304, stack(0x6faa0000,0x6faf0000)]
  0x5114ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8840, stack(0x6f520000,0x6f570000)]
  0x5114e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11788, stack(0x6f870000,0x6f8c0000)]
  0x5114e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10088, stack(0x6f970000,0x6f9c0000)]
  0x5114d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14676, stack(0x6f470000,0x6f4c0000)]
  0x5114d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13988, stack(0x6f7e0000,0x6f830000)]
  0x5114cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9784, stack(0x6f6e0000,0x6f730000)]
  0x5114c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7740, stack(0x6f590000,0x6f5e0000)]
  0x5114c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14088, stack(0x6f4c0000,0x6f510000)]
  0x5114b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4768, stack(0x6f2d0000,0x6f320000)]
